android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.O000000o.O000000o:
android.support.compat.R$styleable -> android.support.O000000o.O000000o$O000000o:
    android.graphics.Bitmap$Config[] ARGB_8888_IN_CONFIGS -> O000000o
    android.graphics.Bitmap$Config[] RGB_565_IN_CONFIGS -> O00000Oo
    android.graphics.Bitmap$Config[] ARGB_4444_IN_CONFIGS -> O00000o0
    android.graphics.Bitmap$Config[] ALPHA_8_IN_CONFIGS -> O00000o
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool keyPool -> O00000oO
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap groupedMap -> O00000oo
    java.util.Map sortedSizes -> O0000O0o
    26:172:void <init>() -> <init>
    52:60:void put(android.graphics.Bitmap) -> O000000o
    64:75:android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> O000000o
    79:92:com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key findBestKey(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key,int,android.graphics.Bitmap$Config) -> O000000o
    97:102:android.graphics.Bitmap removeLast() -> O000000o
    106:113:void decrementBitmapOfSize(java.lang.Integer,android.graphics.Bitmap$Config) -> O000000o
    116:121:java.util.NavigableMap getSizesForConfig(android.graphics.Bitmap$Config) -> O000000o
    126:127:java.lang.String logBitmap(android.graphics.Bitmap) -> O00000Oo
    132:133:java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> O00000Oo
    138:138:int getSize(android.graphics.Bitmap) -> O00000o0
    143:153:java.lang.String toString() -> toString
    221:221:java.lang.String getBitmapString(int,android.graphics.Bitmap$Config) -> O00000Oo
    225:235:android.graphics.Bitmap$Config[] getInConfigs(android.graphics.Bitmap$Config) -> O00000Oo
    26:26:java.lang.String access$100(int,android.graphics.Bitmap$Config) -> O000000o
    28:41:void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$1 -> com.bumptech.glide.load.O00000Oo.O000000o.O0000o00$1:
    int[] $SwitchMap$android$graphics$Bitmap$Config -> O000000o
    225:225:void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key -> com.bumptech.glide.load.O00000Oo.O000000o.O0000o00$O000000o:
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool pool -> O000000o
    int size -> O00000Oo
    android.graphics.Bitmap$Config config -> O00000o0
    178:180:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool) -> <init>
    189:191:void init(int,android.graphics.Bitmap$Config) -> O000000o
    195:196:void offer() -> O000000o
    200:200:java.lang.String toString() -> toString
    205:209:boolean equals(java.lang.Object) -> equals
    214:216:int hashCode() -> hashCode
    172:172:int access$000(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key) -> O000000o
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool -> com.bumptech.glide.load.O00000Oo.O000000o.O0000o00$O00000Oo:
    157:157:void <init>() -> <init>
    160:162:com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key get(int,android.graphics.Bitmap$Config) -> O000000o
    167:167:com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key create() -> O000000o
    157:157:com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> O00000Oo
com.bumptech.glide.load.engine.cache.DiskCache -> com.bumptech.glide.load.O00000Oo.O00000Oo.O000000o:
    java.io.File get(com.bumptech.glide.load.Key) -> O000000o
    void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> O000000o
    void delete(com.bumptech.glide.load.Key) -> O00000Oo
com.bumptech.glide.load.engine.cache.DiskCache$Factory -> com.bumptech.glide.load.O00000Oo.O00000Oo.O000000o$O000000o:
    com.bumptech.glide.load.engine.cache.DiskCache build() -> O000000o
com.bumptech.glide.load.engine.cache.DiskCache$Writer -> com.bumptech.glide.load.O00000Oo.O00000Oo.O000000o$O00000Oo:
    boolean write(java.io.File) -> O000000o
com.bumptech.glide.load.engine.cache.DiskCacheAdapter -> com.bumptech.glide.load.O00000Oo.O00000Oo.O00000Oo:
    10:10:void <init>() -> <init>
    14:14:java.io.File get(com.bumptech.glide.load.Key) -> O000000o
    20:20:void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> O000000o
    25:25:void delete(com.bumptech.glide.load.Key) -> O00000Oo
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker -> com.bumptech.glide.load.O00000Oo.O00000Oo.O00000o0:
    java.util.Map locks -> O000000o
    com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLockPool writeLockPool -> O00000Oo
    20:68:void <init>() -> <init>
    26:36:void acquire(com.bumptech.glide.load.Key) -> O000000o
    40:61:void release(com.bumptech.glide.load.Key) -> O00000Oo
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$1 -> com.bumptech.glide.load.O00000Oo.O00000Oo.O00000o0$1:
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock -> com.bumptech.glide.load.O00000Oo.O00000Oo.O00000o0$O000000o:
    java.util.concurrent.locks.Lock lock -> O000000o
    int interestedThreads -> O00000Oo
    63:64:void <init>() -> <init>
    63:63:void <init>(com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$1) -> <init>
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLockPool -> com.bumptech.glide.load.O00000Oo.O00000Oo.O00000o0$O00000Oo:
    java.util.Queue pool -> O000000o
    68:70:void <init>() -> <init>
    74:80:com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock obtain() -> O000000o
    84:89:void offer(com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock) -> O000000o
    68:68:void <init>(com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$1) -> <init>
com.bumptech.glide.load.engine.cache.DiskLruCacheFactory -> com.bumptech.glide.load.O00000Oo.O00000Oo.O00000o:
    int diskCacheSize -> O000000o
    com.bumptech.glide.load.engine.cache.DiskLruCacheFactory$CacheDirectoryGetter cacheDirectoryGetter -> O00000Oo
    49:52:void <init>(com.bumptech.glide.load.engine.cache.DiskLruCacheFactory$CacheDirectoryGetter,int) -> <init>
    56:66:com.bumptech.glide.load.engine.cache.DiskCache build() -> O000000o
com.bumptech.glide.load.engine.cache.DiskLruCacheFactory$CacheDirectoryGetter -> com.bumptech.glide.load.O00000Oo.O00000Oo.O00000o$O000000o:
    java.io.File getCacheDirectory() -> O000000o
com.bumptech.glide.load.engine.cache.DiskLruCacheWrapper -> com.bumptech.glide.load.O00000Oo.O00000Oo.O0000O0o:
    com.bumptech.glide.load.engine.cache.DiskLruCacheWrapper wrapper -> O000000o
    com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker writeLocker -> O00000Oo
    com.bumptech.glide.load.engine.cache.SafeKeyGenerator safeKeyGenerator -> O00000o0
    java.io.File directory -> O00000o
    int maxSize -> O00000oO
    com.bumptech.glide.disklrucache.DiskLruCache diskLruCache -> O00000oo
    45:48:com.bumptech.glide.load.engine.cache.DiskCache get(java.io.File,int) -> O000000o
    28:55:void <init>(java.io.File,int) -> <init>
    58:61:com.bumptech.glide.disklrucache.DiskLruCache getDiskCache() -> O000000o
    70:85:java.io.File get(com.bumptech.glide.load.Key) -> O000000o
    90:112:void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> O000000o
    116:124:void delete(com.bumptech.glide.load.Key) -> O00000Oo
    26:26:void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.cache.InternalCacheDiskCacheFactory -> com.bumptech.glide.load.O00000Oo.O00000Oo.O0000OOo:
    14:15:void <init>(android.content.Context) -> <init>
    22:35:void <init>(android.content.Context,java.lang.String,int) -> <init>
com.bumptech.glide.load.engine.cache.InternalCacheDiskCacheFactory$1 -> com.bumptech.glide.load.O00000Oo.O00000Oo.O0000OOo$1:
    android.content.Context val$context -> O000000o
    java.lang.String val$diskCacheName -> O00000Oo
    22:22:void <init>(android.content.Context,java.lang.String) -> <init>
    25:32:java.io.File getCacheDirectory() -> O000000o
com.bumptech.glide.load.engine.cache.LruResourceCache -> com.bumptech.glide.load.O00000Oo.O00000Oo.O0000Oo0:
    com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener listener -> O000000o
    21:22:void <init>(int) -> <init>
    26:27:void setResourceRemovedListener(com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener) -> O000000o
    31:34:void onItemEvicted(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.Resource) -> O000000o
    38:38:int getSize(com.bumptech.glide.load.engine.Resource) -> O000000o
    44:53:void trimMemory(int) -> O000000o
    12:12:void onItemEvicted(java.lang.Object,java.lang.Object) -> O000000o
    12:12:int getSize(java.lang.Object) -> O000000o
    12:12:com.bumptech.glide.load.engine.Resource put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.Resource) -> O00000Oo
    12:12:com.bumptech.glide.load.engine.Resource remove(com.bumptech.glide.load.Key) -> O000000o
com.bumptech.glide.load.engine.cache.MemoryCache -> com.bumptech.glide.load.O00000Oo.O00000Oo.O0000Oo:
    com.bumptech.glide.load.engine.Resource remove(com.bumptech.glide.load.Key) -> O000000o
    com.bumptech.glide.load.engine.Resource put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.Resource) -> O00000Oo
    void setResourceRemovedListener(com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener) -> O000000o
    void clearMemory() -> O000000o
    void trimMemory(int) -> O000000o
com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener -> com.bumptech.glide.load.O00000Oo.O00000Oo.O0000Oo$O000000o:
    void onResourceRemoved(com.bumptech.glide.load.engine.Resource) -> O00000Oo
com.bumptech.glide.load.engine.cache.MemorySizeCalculator -> com.bumptech.glide.load.O00000Oo.O00000Oo.O0000o00:
    int bitmapPoolSize -> O000000o
    int memoryCacheSize -> O00000Oo
    android.content.Context context -> O00000o0
    35:38:void <init>(android.content.Context) -> <init>
    41:66:void <init>(android.content.Context,android.app.ActivityManager,com.bumptech.glide.load.engine.cache.MemorySizeCalculator$ScreenDimensions) -> <init>
    72:72:int getMemoryCacheSize() -> O000000o
    79:79:int getBitmapPoolSize() -> O00000Oo
    83:85:int getMaxSize(android.app.ActivityManager) -> O000000o
    90:90:java.lang.String toMb(int) -> O000000o
    95:98:boolean isLowMemoryDevice(android.app.ActivityManager) -> O00000Oo
com.bumptech.glide.load.engine.cache.MemorySizeCalculator$DisplayMetricsScreenDimensions -> com.bumptech.glide.load.O00000Oo.O00000Oo.O0000o00$O000000o:
    android.util.DisplayMetrics displayMetrics -> O000000o
    105:107:void <init>(android.util.DisplayMetrics) -> <init>
    111:111:int getWidthPixels() -> O000000o
    116:116:int getHeightPixels() -> O00000Oo
com.bumptech.glide.load.engine.cache.MemorySizeCalculator$ScreenDimensions -> com.bumptech.glide.load.O00000Oo.O00000Oo.O0000o00$O00000Oo:
    int getWidthPixels() -> O000000o
    int getHeightPixels() -> O00000Oo
com.bumptech.glide.load.engine.cache.SafeKeyGenerator -> com.bumptech.glide.load.O00000Oo.O00000Oo.O0000o0:
    com.bumptech.glide.util.LruCache loadIdToSafeHash -> O000000o
    14:15:void <init>() -> <init>
    19:36:java.lang.String getSafeKey(com.bumptech.glide.load.Key) -> O000000o
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor -> com.bumptech.glide.load.O00000Oo.O00000o0.O000000o:
    java.util.concurrent.atomic.AtomicInteger ordering -> O000000o
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy uncaughtThrowableStrategy -> O00000Oo
    62:63:void <init>(int) -> <init>
    74:76:void <init>(int,com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy) -> <init>
    23:82:void <init>(int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.ThreadFactory,com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy) -> <init>
    86:86:java.util.concurrent.RunnableFuture newTaskFor(java.lang.Runnable,java.lang.Object) -> newTaskFor
    91:104:void afterExecute(java.lang.Runnable,java.lang.Throwable) -> afterExecute
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$1 -> com.bumptech.glide.load.O00000Oo.O00000o0.O000000o$1:
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$DefaultThreadFactory -> com.bumptech.glide.load.O00000Oo.O00000o0.O000000o$O000000o:
    int threadNum -> O000000o
    110:111:void <init>() -> <init>
    114:122:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$DefaultThreadFactory$1 -> com.bumptech.glide.load.O00000Oo.O00000o0.O000000o$O000000o$1:
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$DefaultThreadFactory this$0 -> O000000o
    114:114:void <init>(com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$DefaultThreadFactory,java.lang.Runnable,java.lang.String) -> <init>
    117:119:void run() -> run
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$LoadTask -> com.bumptech.glide.load.O00000Oo.O00000o0.O000000o$O00000Oo:
    int priority -> O000000o
    int order -> O00000Oo
    132:139:void <init>(java.lang.Runnable,java.lang.Object,int) -> <init>
    144:148:boolean equals(java.lang.Object) -> equals
    153:155:int hashCode() -> hashCode
    160:164:int compareTo(com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$LoadTask) -> O000000o
    127:127:int compareTo(java.lang.Object) -> compareTo
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy -> com.bumptech.glide.load.O00000Oo.O00000o0.O000000o$O00000o0:
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy IGNORE -> O000000o
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy LOG -> O00000Oo
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy THROW -> O00000o0
    com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy[] $VALUES -> O00000o
    29:29:com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy[] values() -> values
    29:29:com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy valueOf(java.lang.String) -> valueOf
    29:29:void <init>(java.lang.String,int) -> <init>
    52:52:void handle(java.lang.Throwable) -> O000000o
    29:29:void <init>(java.lang.String,int,com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$1) -> <init>
    29:42:void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy$1 -> com.bumptech.glide.load.O00000Oo.O00000o0.O000000o$O00000o0$1:
    33:33:void <init>(java.lang.String,int) -> <init>
    36:39:void handle(java.lang.Throwable) -> O000000o
com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$UncaughtThrowableStrategy$2 -> com.bumptech.glide.load.O00000Oo.O00000o0.O000000o$O00000o0$2:
    42:42:void <init>(java.lang.String,int) -> <init>
    45:46:void handle(java.lang.Throwable) -> O000000o
com.bumptech.glide.load.engine.executor.Prioritized -> com.bumptech.glide.load.O00000Oo.O00000o0.O00000Oo:
    int getPriority() -> O00000Oo
com.bumptech.glide.load.engine.prefill.BitmapPreFiller -> com.bumptech.glide.load.O00000Oo.O00000o.O000000o:
    com.bumptech.glide.load.engine.cache.MemoryCache memoryCache -> O000000o
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> O00000Oo
    com.bumptech.glide.load.DecodeFormat defaultFormat -> O00000o0
    android.os.Handler handler -> O00000o
    24:32:void <init>(com.bumptech.glide.load.engine.cache.MemoryCache,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
com.bumptech.glide.load.model.AssetUriParser -> com.bumptech.glide.load.O00000o0.O000000o:
    int ASSET_PREFIX_LENGTH -> O000000o
    22:22:boolean isAssetUri(android.net.Uri) -> O000000o
    34:34:java.lang.String toAssetPath(android.net.Uri) -> O00000Oo
    12:12:void <clinit>() -> <clinit>
com.bumptech.glide.load.model.FileLoader -> com.bumptech.glide.load.O00000o0.O00000Oo:
    com.bumptech.glide.load.model.ModelLoader uriLoader -> O000000o
    19:21:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
    25:25:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.io.File,int,int) -> O000000o
    15:15:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> O000000o
com.bumptech.glide.load.model.GenericLoaderFactory -> com.bumptech.glide.load.O00000o0.O00000o0:
    java.util.Map modelClassToResourceFactories -> O000000o
    java.util.Map cachedModelLoaders -> O00000Oo
    com.bumptech.glide.load.model.ModelLoader NULL_MODEL_LOADER -> O00000o0
    android.content.Context context -> O00000o
    17:38:void <init>(android.content.Context) -> <init>
    73:94:com.bumptech.glide.load.model.ModelLoaderFactory register(java.lang.Class,java.lang.Class,com.bumptech.glide.load.model.ModelLoaderFactory) -> O000000o
    126:146:com.bumptech.glide.load.model.ModelLoader buildModelLoader(java.lang.Class,java.lang.Class) -> O000000o
    150:151:void cacheNullLoader(java.lang.Class,java.lang.Class) -> O00000Oo
    154:160:void cacheModelLoader(java.lang.Class,java.lang.Class,com.bumptech.glide.load.model.ModelLoader) -> O000000o
    163:169:com.bumptech.glide.load.model.ModelLoader getCachedLoader(java.lang.Class,java.lang.Class) -> O00000o0
    173:199:com.bumptech.glide.load.model.ModelLoaderFactory getFactory(java.lang.Class,java.lang.Class) -> O00000o
    22:22:void <clinit>() -> <clinit>
com.bumptech.glide.load.model.GenericLoaderFactory$1 -> com.bumptech.glide.load.O00000o0.O00000o0$1:
    22:22:void <init>() -> <init>
    25:25:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> O000000o
    30:30:java.lang.String toString() -> toString
com.bumptech.glide.load.model.GlideUrl -> com.bumptech.glide.load.O00000o0.O00000o:
    java.net.URL url -> O000000o
    com.bumptech.glide.load.model.Headers headers -> O00000Oo
    java.lang.String stringUrl -> O00000o0
    java.lang.String safeStringUrl -> O00000o
    java.net.URL safeUrl -> O00000oO
    33:34:void <init>(java.net.URL) -> <init>
    37:38:void <init>(java.lang.String) -> <init>
    40:50:void <init>(java.net.URL,com.bumptech.glide.load.model.Headers) -> <init>
    52:62:void <init>(java.lang.String,com.bumptech.glide.load.model.Headers) -> <init>
    72:72:java.net.URL toURL() -> O000000o
    79:82:java.net.URL getSafeUrl() -> O00000o
    96:103:java.lang.String getSafeStringUrl() -> O00000oO
    110:110:java.util.Map getHeaders() -> O00000Oo
    121:121:java.lang.String getCacheKey() -> O00000o0
    126:126:java.lang.String toString() -> toString
    131:136:boolean equals(java.lang.Object) -> equals
    141:143:int hashCode() -> hashCode
com.bumptech.glide.load.model.Headers -> com.bumptech.glide.load.O00000o0.O0000O0o:
    com.bumptech.glide.load.model.Headers NONE -> O000000o
    com.bumptech.glide.load.model.Headers DEFAULT -> O00000Oo
    java.util.Map getHeaders() -> O000000o
    18:29:void <clinit>() -> <clinit>
com.bumptech.glide.load.model.Headers$1 -> com.bumptech.glide.load.O00000o0.O0000O0o$1:
    18:18:void <init>() -> <init>
    21:21:java.util.Map getHeaders() -> O000000o
com.bumptech.glide.load.model.ImageVideoModelLoader -> com.bumptech.glide.load.O00000o0.O0000OOo:
    com.bumptech.glide.load.model.ModelLoader streamLoader -> O000000o
    com.bumptech.glide.load.model.ModelLoader fileDescriptorLoader -> O00000Oo
    27:33:void <init>(com.bumptech.glide.load.model.ModelLoader,com.bumptech.glide.load.model.ModelLoader) -> <init>
    37:49:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> O000000o
com.bumptech.glide.load.model.ImageVideoModelLoader$ImageVideoFetcher -> com.bumptech.glide.load.O00000o0.O0000OOo$O000000o:
    com.bumptech.glide.load.data.DataFetcher streamFetcher -> O000000o
    com.bumptech.glide.load.data.DataFetcher fileDescriptorFetcher -> O00000Oo
    58:61:void <init>(com.bumptech.glide.load.data.DataFetcher,com.bumptech.glide.load.data.DataFetcher) -> <init>
    67:93:com.bumptech.glide.load.model.ImageVideoWrapper loadData(com.bumptech.glide.Priority) -> O00000Oo
    99:105:void cleanup() -> O000000o
    110:113:java.lang.String getId() -> O00000Oo
    119:125:void cancel() -> O00000o0
    53:53:java.lang.Object loadData(com.bumptech.glide.Priority) -> O000000o
com.bumptech.glide.load.model.ImageVideoWrapper -> com.bumptech.glide.load.O00000o0.O0000Oo0:
    java.io.InputStream streamData -> O000000o
    android.os.ParcelFileDescriptor fileDescriptor -> O00000Oo
    14:17:void <init>(java.io.InputStream,android.os.ParcelFileDescriptor) -> <init>
    20:20:java.io.InputStream getStream() -> O000000o
    24:24:android.os.ParcelFileDescriptor getFileDescriptor() -> O00000Oo
com.bumptech.glide.load.model.ImageVideoWrapperEncoder -> com.bumptech.glide.load.O00000o0.O0000Oo:
    com.bumptech.glide.load.Encoder streamEncoder -> O000000o
    com.bumptech.glide.load.Encoder fileDescriptorEncoder -> O00000Oo
    java.lang.String id -> O00000o0
    21:24:void <init>(com.bumptech.glide.load.Encoder,com.bumptech.glide.load.Encoder) -> <init>
    28:31:boolean encode(com.bumptech.glide.load.model.ImageVideoWrapper,java.io.OutputStream) -> O000000o
    37:40:java.lang.String getId() -> O000000o
    15:15:boolean encode(java.lang.Object,java.io.OutputStream) -> O000000o
com.bumptech.glide.load.model.LazyHeaderFactory -> com.bumptech.glide.load.O00000o0.O0000o00:
    java.lang.String buildHeader() -> O000000o
com.bumptech.glide.load.model.LazyHeaders -> com.bumptech.glide.load.O00000o0.O0000o0:
    java.util.Map headers -> O00000o0
    java.util.Map combinedHeaders -> O00000o
    24:26:void <init>(java.util.Map) -> <init>
    30:38:java.util.Map getHeaders() -> O000000o
    42:57:java.util.Map generateHeaders() -> O00000Oo
    62:62:java.lang.String toString() -> toString
    69:73:boolean equals(java.lang.Object) -> equals
    78:78:int hashCode() -> hashCode
com.bumptech.glide.load.model.LazyHeaders$Builder -> com.bumptech.glide.load.O00000o0.O0000o0$O000000o:
    java.lang.String DEFAULT_USER_AGENT -> O000000o
    java.util.Map DEFAULT_HEADERS -> O00000Oo
    boolean copyOnModify -> O00000o0
    java.util.Map headers -> O00000o
    boolean isEncodingDefault -> O00000oO
    boolean isUserAgentDefault -> O00000oo
    93:120:void <init>() -> <init>
    215:216:com.bumptech.glide.load.model.LazyHeaders build() -> O000000o
    95:115:void <clinit>() -> <clinit>
com.bumptech.glide.load.model.LazyHeaders$StringHeaderFactory -> com.bumptech.glide.load.O00000o0.O0000o0$O00000Oo:
    java.lang.String value -> O000000o
    233:235:void <init>(java.lang.String) -> <init>
    239:239:java.lang.String buildHeader() -> O000000o
    244:244:java.lang.String toString() -> toString
    251:255:boolean equals(java.lang.Object) -> equals
    260:260:int hashCode() -> hashCode
com.bumptech.glide.load.model.ModelCache -> com.bumptech.glide.load.O00000o0.O0000o:
    com.bumptech.glide.util.LruCache cache -> O000000o
    22:23:void <init>() -> <init>
    25:32:void <init>(int) -> <init>
    44:47:java.lang.Object get(java.lang.Object,int,int) -> O000000o
    59:61:void put(java.lang.Object,int,int,java.lang.Object) -> O000000o
com.bumptech.glide.load.model.ModelCache$1 -> com.bumptech.glide.load.O00000o0.O0000o$1:
    com.bumptech.glide.load.model.ModelCache this$0 -> O000000o
    26:26:void <init>(com.bumptech.glide.load.model.ModelCache,int) -> <init>
    29:30:void onItemEvicted(com.bumptech.glide.load.model.ModelCache$ModelKey,java.lang.Object) -> O000000o
    26:26:void onItemEvicted(java.lang.Object,java.lang.Object) -> O000000o
com.bumptech.glide.load.model.ModelCache$ModelKey -> com.bumptech.glide.load.O00000o0.O0000o$O000000o:
    java.util.Queue KEY_QUEUE -> O000000o
    int height -> O00000Oo
    int width -> O00000o0
    java.lang.Object model -> O00000o
    73:79:com.bumptech.glide.load.model.ModelCache$ModelKey get(java.lang.Object,int,int) -> O000000o
    82:82:void <init>() -> <init>
    85:88:void init(java.lang.Object,int,int) -> O00000Oo
    91:92:void release() -> O000000o
    96:100:boolean equals(java.lang.Object) -> equals
    105:108:int hashCode() -> hashCode
    65:65:void <clinit>() -> <clinit>
com.bumptech.glide.load.model.ModelLoader -> com.bumptech.glide.load.O00000o0.O00oOooO:
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> O000000o
com.bumptech.glide.load.model.ModelLoaderFactory -> com.bumptech.glide.load.O00000o0.O000O00o:
    com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> O000000o
    void teardown() -> O000000o
com.bumptech.glide.load.model.ResourceLoader -> com.bumptech.glide.load.O00000o0.O000O0OO:
    com.bumptech.glide.load.model.ModelLoader uriLoader -> O000000o
    android.content.res.Resources resources -> O00000Oo
    24:25:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    27:30:void <init>(android.content.res.Resources,com.bumptech.glide.load.model.ModelLoader) -> <init>
    34:49:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Integer,int,int) -> O000000o
    17:17:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> O000000o
com.bumptech.glide.load.model.StreamEncoder -> com.bumptech.glide.load.O00000o0.O000O0o0:
    15:15:void <init>() -> <init>
    20:33:boolean encode(java.io.InputStream,java.io.OutputStream) -> O000000o
    39:39:java.lang.String getId() -> O000000o
    15:15:boolean encode(java.lang.Object,java.io.OutputStream) -> O000000o
com.bumptech.glide.load.model.StringLoader -> com.bumptech.glide.load.O00000o0.O000O0o:
    com.bumptech.glide.load.model.ModelLoader uriLoader -> O000000o
    19:21:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
    26:38:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.String,int,int) -> O000000o
    42:42:android.net.Uri toFileUri(java.lang.String) -> O000000o
    16:16:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> O000000o
com.bumptech.glide.load.model.UriLoader -> com.bumptech.glide.load.O00000o0.O000OO00:
    android.content.Context context -> O000000o
    com.bumptech.glide.load.model.ModelLoader urlLoader -> O00000Oo
    20:23:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    27:41:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(android.net.Uri,int,int) -> O000000o
    com.bumptech.glide.load.data.DataFetcher getLocalUriFetcher(android.content.Context,android.net.Uri) -> O000000o
    com.bumptech.glide.load.data.DataFetcher getAssetPathFetcher(android.content.Context,java.lang.String) -> O000000o
    49:49:boolean isLocalUri(java.lang.String) -> O000000o
    16:16:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> O000000o
com.bumptech.glide.load.model.UrlLoader -> com.bumptech.glide.load.O00000o0.O000OO0o:
    com.bumptech.glide.load.model.ModelLoader glideUrlLoader -> O000000o
